Part0.md,0
Preface.md,0,1
Introduction.md,0,2
Seasons.md,0,3

Part1.md,1
MyPeople.md,1,11
Grandfather.md,1,12
MushroomCloud.md,1,13

Part2.md,2
SeasonOfYouth.md,2,20
JFK.md,2,22
Flagstaff.md,2,23
Greece.md,2,24
Alien.md,2,25

Part3.md,3
RedRocks.md,3,30
Legacy.md,3,31
BagOfPotatoes.md,3,32
BibleTranslation.md,3,33

Part4.md,4
YoungAdult.md,4,20
Technology.md,4,21
PersonalComputer.md,4,22
ColdWar.md,4,23
WMD.md,4,24
TechTimeline.md,4,25
PrimaDonnaFarm.md,4,26

Part5.md,5
Internet.md,5,30
Balance.md,5,31
10000Days.md,5,32
Part6.md,6
Midlife.md,6,40
WorkDay.md,6,41
Travel.md,6,42

Part7.md,7
Teaching.md,7,70
Fairgrounds.md,7,71
Volcano.md,7,72
TravelStories.md,7,73
Retirement.md,7,74
Writer.md,7,76

Part8.md,8
Career.md,8,78
CreatorSkills.md,8,79
SeasonOfOldAge.md,8,80
GrandMesa.md,8,81
Rodney.md,8,83
WorldBurned.md,8,84
Missouri.md,8,85
StoriesToTell.md,8,87
